id,county_code,county_name,constituency_name,constituencies_wards
1,1,Mombasa,Changamwe,Port Reitz
2,1,Mombasa,Changamwe,Kipevu
3,1,Mombasa,Changamwe,Airport
4,1,Mombasa,Changamwe,Miritini
5,1,Mombasa,Changamwe,Chaani
6,1,Mombasa,Jomvu,Jomvu Kuu
7,1,Mombasa,Jomvu,Magongo
8,1,Mombasa,Jomvu,Mikindani
9,1,Mombasa,Kisauni,Mjambere
10,1,Mombasa,Kisauni,Junda
11,1,Mombasa,Kisauni,Bamburi
12,1,Mombasa,Kisauni,Mwakirunge
13,1,Mombasa,Kisauni,Mtopanga
14,1,Mombasa,Kisauni,Magogoni
15,1,Mombasa,Kisauni,Shanzu
16,1,Mombasa,Likoni,Mtongwe
17,1,Mombasa,Likoni,Shika adabu
18,1,Mombasa,Likoni,Bofu
19,1,Mombasa,Likoni,Likoni
20,1,Mombasa,Likoni,Timbwani
21,1,Mombasa,Mvita,Mji wa Kale/Makadara
22,1,Mombasa,Mvita,Tudor
23,1,Mombasa,Mvita,Tononoka
24,1,Mombasa,Mvita,Ganjoni/Shimanzi
25,1,Mombasa,Mvita,Majengo
26,1,Mombasa,Nyali,Frere Town
27,1,Mombasa,Nyali,Ziwa la Ng’ombe
28,1,Mombasa,Nyali,Mkomani
29,1,Mombasa,Nyali,Kongowea
30,1,Mombasa,Nyali,Ziwani/Kadzandani
31,2,Kwale,Kinango,Ndavaya
32,2,Kwale,Kinango,Puma
33,2,Kwale,Kinango,Kinango
34,2,Kwale,Kinango,Chengoni/Samburu
35,2,Kwale,Kinango,Mackinon Road
36,2,Kwale,Kinango,Mwavumbo
37,2,Kwale,Kinango,Kasemeni
38,2,Kwale,Lunga Lunga,Pongwe/Kikoneni
39,2,Kwale,Lunga Lunga,Dzombo
40,2,Kwale,Lunga Lunga,Vanga
41,2,Kwale,Lunga Lunga,Mwereni
42,2,Kwale,Msambweni,Gombato Bongwe
43,2,Kwale,Msambweni,Ukunda
44,2,Kwale,Msambweni,Kinondo
45,2,Kwale,Msambweni,Ramisi
46,2,Kwale,Matuga,Tsimba Golini
47,2,Kwale,Matuga,Waa
48,2,Kwale,Matuga,Tiwi
49,2,Kwale,Matuga,Kubo South
50,2,Kwale,Matuga,Mkongani
51,3,Kilifi,Kilifi North,Tezo
52,3,Kilifi,Kilifi North,Sokoni
53,3,Kilifi,Kilifi North,Kibarani
54,3,Kilifi,Kilifi North,Dabaso
55,3,Kilifi,Kilifi North,Matsangoni
56,3,Kilifi,Kilifi North,Watamu
57,3,Kilifi,Kilifi North,Mnarani
58,3,Kilifi,Kilifi South,Junju
59,3,Kilifi,Kilifi South,Mwarakaya
60,3,Kilifi,Kilifi South,Shimo la Tewa
61,3,Kilifi,Kilifi South,Chasimba
62,3,Kilifi,Kilifi South,Mtepeni
63,3,Kilifi,Kaloleni,Mariakani
64,3,Kilifi,Kaloleni,Kayafungo
65,3,Kilifi,Kaloleni,Kaloleni
66,3,Kilifi,Kaloleni,Mwanamwinga
67,3,Kilifi,Ganze,Dungicha
68,3,Kilifi,Ganze,Bamba
69,3,Kilifi,Ganze,Jaribuni
70,3,Kilifi,Ganze,Sokoke
71,3,Kilifi,Magarini,Maarafa
72,3,Kilifi,Magarini,Magarini
73,3,Kilifi,Magarini,Gongoni
74,3,Kilifi,Magarini,Adu
75,3,Kilifi,Magarini,Garashi
76,3,Kilifi,Magarini,Sabaki
77,3,Kilifi,Rabai,Mwawesa
78,3,Kilifi,Rabai,Ruruma
79,3,Kilifi,Rabai,Jibana
80,3,Kilifi,Rabai,Rabai/Kisurutuni
81,3,Kilifi,Malindi,Jilore
82,3,Kilifi,Malindi,Kakuyuni
83,3,Kilifi,Malindi,Ganda
84,3,Kilifi,Malindi,Malindi Town
85,3,Kilifi,Malindi,Shella
86,4,Tana River,Garsen,Garsen Central
87,4,Tana River,Garsen,Garsen East
88,4,Tana River,Garsen,Garsen North
89,4,Tana River,Garsen,Garsen South
90,4,Tana River,Garsen,Kipini East
91,4,Tana River,Garsen,Kipini West
92,4,Tana River,Galole,Kinakomba
93,4,Tana River,Galole,Mikinduni
94,4,Tana River,Galole,Chewani
95,4,Tana River,Galole,Wayu
96,4,Tana River,Bura,Chewele
97,4,Tana River,Bura,Hirimani
98,4,Tana River,Bura,Bangale
99,4,Tana River,Bura,Madogo
100,4,Tana River,Bura,Sala
101,5,Lamu,Lamu East,Faza
102,5,Lamu,Lamu East,Kiunga
103,5,Lamu,Lamu East,Basuba
104,5,Lamu,Lamu West,Shella
105,5,Lamu,Lamu West,Mkomani
106,5,Lamu,Lamu West,Hindi
107,5,Lamu,Lamu West,Mkunumbi
108,5,Lamu,Lamu West,Hongwe
109,5,Lamu,Lamu West,Witu
110,5,Lamu,Lamu West,Bahari
111,6,Taita-Taveta,Taveta,Chala
112,6,Taita-Taveta,Taveta,Mahoo
113,6,Taita-Taveta,Taveta,Bomani
114,6,Taita-Taveta,Taveta,Mboghoni
115,6,Taita-Taveta,Taveta,Mata
116,6,Taita-Taveta,Wundanyi,Wundanyi/Mbale
117,6,Taita-Taveta,Wundanyi,Werugha
118,6,Taita-Taveta,Wundanyi,Wumingu/Kishushe
119,6,Taita-Taveta,Wundanyi,Mwanda/Mgange
120,6,Taita-Taveta,Mwatate,Ronge
121,6,Taita-Taveta,Mwatate,Mwatate
122,6,Taita-Taveta,Mwatate,Bura
123,6,Taita-Taveta,Mwatate,Chawia
124,6,Taita-Taveta,Mwatate,Wusi/Kishamba
125,6,Taita-Taveta,Voi,Mbololo
126,6,Taita-Taveta,Voi,Kaloleni
127,6,Taita-Taveta,Voi,Sagala
128,6,Taita-Taveta,Voi,Marungu
129,6,Taita-Taveta,Voi,Kaigau
130,6,Taita-Taveta,Voi,Ngolia
131,7,Garissa,Dujis,Waberi
132,7,Garissa,Dujis,Galbet
133,7,Garissa,Dujis,Township
134,7,Garissa,Dujis,Iftin
135,7,Garissa,Balambala,Balambala
136,7,Garissa,Balambala,Danyere
137,7,Garissa,Balambala,Jarajara
138,7,Garissa,Balambala,Saka
139,7,Garissa,Balambala,Sankuri
140,7,Garissa,Dadaab,Dertu
141,7,Garissa,Dadaab,Dadaab
142,7,Garissa,Dadaab,Labasigale
143,7,Garissa,Dadaab,Damajale
144,7,Garissa,Dadaab,Liboi
145,7,Garissa,Dadaab,Abakaile
146,7,Garissa,Fafi,Bura
147,7,Garissa,Fafi,Dekaharia
148,7,Garissa,Fafi,Jarajila
149,7,Garissa,Fafi,Fafi
150,7,Garissa,Fafi,Nanighi
151,7,Garissa,Ijara,Hulugho
152,7,Garissa,Ijara,Sangailu
153,7,Garissa,Ijara,Ijara
154,7,Garissa,Ijara,Masalani
155,7,Garissa,Lagdera,Modogashe
156,7,Garissa,Lagdera,Bename
157,7,Garissa,Lagdera,Goreale
158,7,Garissa,Lagdera,Maalamin
159,7,Garissa,Lagdera,Sabena
160,7,Garissa,Lagdera,Baraki
161,8,Wajir,Wajir East,Wagbri
162,8,Wajir,Wajir East,Township
163,8,Wajir,Wajir East,Barwago
164,8,Wajir,Wajir East,Khorof/Harar
165,8,Wajir,Wajir North,Gurar
166,8,Wajir,Wajir North,Bute
167,8,Wajir,Wajir North,Korondile
168,8,Wajir,Wajir North,Malkagufu
169,8,Wajir,Wajir North,Batalu
170,8,Wajir,Wajir North,Danaba
171,8,Wajir,Wajir North,Godoma
172,8,Wajir,Wajir South,Benane
173,8,Wajir,Wajir South,Burder
174,8,Wajir,Wajir South,Dadaja Bulla
175,8,Wajir,Wajir South,Habaswein
176,8,Wajir,Wajir South,Lagboghol South
177,8,Wajir,Wajir South,Ibrahim Ure
178,8,Wajir,Wajir West,Arbajahan
179,8,Wajir,Wajir West,Hadado/Athibohol
180,8,Wajir,Wajir West,Ademasajide
181,8,Wajir,Wajir West,Ganyure
182,8,Wajir,Wajir West,Wagalla
183,8,Wajir,Tarbaj,Elben
184,8,Wajir,Tarbaj,Sarman
185,8,Wajir,Tarbaj,Tarbaj
186,8,Wajir,Tarbaj,Wargadud
187,8,Wajir,Eldas,Eldas
188,8,Wajir,Eldas,Della
189,8,Wajir,Eldas,Lakoley South/Basir
190,8,Wajir,Eldas,Elnur/Tula Tula
191,9,Mandera,Mandera West,Takaba South
192,9,Mandera,Mandera West,Takaba
193,9,Mandera,Mandera West,Lagsure
194,9,Mandera,Mandera West,Dandu
195,9,Mandera,Mandera West,Gither
196,9,Mandera,Banissa,Banissa
197,9,Mandera,Banissa,Derkhale
198,9,Mandera,Banissa,Guba
199,9,Mandera,Banissa,Malkamari
200,9,Mandera,Banissa,Kiliwehiri
201,9,Mandera,mandera North,Ashabito
202,9,Mandera,mandera North,Guticha
203,9,Mandera,mandera North,Marothile
204,9,Mandera,mandera North,Rhamu
205,9,Mandera,mandera North,Rhamu Dimtu
206,9,Mandera,mandera South,Wargadud
207,9,Mandera,mandera South,Kutulo
208,9,Mandera,mandera South,Elwak South
209,9,Mandera,mandera South,Elwak North
210,9,Mandera,mandera South,Shimbir Fatuma
211,9,Mandera,mandera East,Arabia
212,9,Mandera,mandera East,Libehia
213,9,Mandera,mandera East,Khalalio
214,9,Mandera,mandera East,Neboi
215,9,Mandera,mandera East,Township
